
36. Executing LTP pass (find longest path).
  487: $abc$94218$auto$rtlil.cc:2609:MuxGate$86583 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95551)
  488: \maccontrol1.receivecontrol1.PauseTimer [4] (via $auto$ff.cc:266:slice$38295)
  489: $abc$94218$new_n23606_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95545)
  490: $abc$94218$new_n23607_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95546)
  491: $abc$94218$new_n23608_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95547)
  492: $abc$94218$auto$rtlil.cc:2609:MuxGate$86587 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95548)
  493: \maccontrol1.receivecontrol1.PauseTimer [5] (via $auto$ff.cc:266:slice$38296)
  494: $abc$94218$new_n23565_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95504)
  495: $abc$94218$new_n23600_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95539)
  496: $abc$94218$new_n23601_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95540)
  497: $abc$94218$auto$rtlil.cc:2609:MuxGate$86595 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95541)
  498: \maccontrol1.receivecontrol1.PauseTimer [7] (via $auto$ff.cc:266:slice$38298)
  499: $abc$94218$new_n23566_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95505)
  500: $abc$94218$new_n23597_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95536)
  501: $abc$94218$new_n23598_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95537)
  502: $abc$94218$auto$rtlil.cc:2609:MuxGate$86599 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95538)
  503: \maccontrol1.receivecontrol1.PauseTimer [8] (via $auto$ff.cc:266:slice$38299)
  504: $abc$94218$new_n23591_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95530)
  505: $abc$94218$new_n23592_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95531)
  506: $abc$94218$auto$rtlil.cc:2609:MuxGate$86607 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95532)
  507: \maccontrol1.receivecontrol1.PauseTimer [10] (via $auto$ff.cc:266:slice$38301)
  508: $abc$94218$new_n23568_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95507)
  509: $abc$94218$new_n23588_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95527)
  510: $abc$94218$new_n23589_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95528)
  511: $abc$94218$auto$rtlil.cc:2609:MuxGate$86611 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95529)
  512: \maccontrol1.receivecontrol1.PauseTimer [11] (via $auto$ff.cc:266:slice$38302)
  513: $abc$94218$new_n23584_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95523)
  514: $abc$94218$new_n23585_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95524)
  515: $abc$94218$new_n23586_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95525)
  516: $abc$94218$auto$rtlil.cc:2609:MuxGate$86615 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95526)
  517: \maccontrol1.receivecontrol1.PauseTimer [12] (via $auto$ff.cc:266:slice$38303)
  518: $abc$94218$new_n23569_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95508)
  519: $abc$94218$new_n23581_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95520)
  520: $abc$94218$auto$rtlil.cc:2609:MuxGate$86619 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95522)
  521: \maccontrol1.receivecontrol1.PauseTimer [13] (via $auto$ff.cc:266:slice$38304)
  522: $abc$94218$new_n23570_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95509)
  523: $abc$94218$new_n23578_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95517)
  524: $abc$94218$auto$rtlil.cc:2609:MuxGate$86623 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95519)
  525: \maccontrol1.receivecontrol1.PauseTimer [14] (via $auto$ff.cc:266:slice$38305)
  526: $abc$94218$new_n23571_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95510)
  527: $abc$94218$new_n23575_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95514)
  528: $abc$94218$auto$rtlil.cc:2609:MuxGate$86627 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95516)
  529: \maccontrol1.receivecontrol1.PauseTimer [15] (via $auto$ff.cc:266:slice$38306)
  530: $abc$94218$maccontrol1.receivecontrol1.PauseTimerEq0 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95511)
  531: \maccontrol1.receivecontrol1.PauseTimerEq0_sync1 (via $auto$ff.cc:266:slice$37729)
  532: \maccontrol1.receivecontrol1.PauseTimerEq0_sync2 (via $auto$ff.cc:266:slice$37728)
  533: $abc$94218$auto$rtlil.cc:2609:MuxGate$86631 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95500)
  534: \maccontrol1.receivecontrol1.Pause (via $auto$ff.cc:266:slice$38307)
  535: $abc$94218$new_n23555_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95494)
  536: $abc$94218$new_n23557_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95496)
  537: $abc$94218$new_n24332_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96271)
  538: $abc$94218$flatten\txethmac1.$0\WillTransmit[0:0] (via $abc$94218$auto$blifparse.cc:386:parse_blif$121575)
  539: \txethmac1.WillTransmit (via $auto$ff.cc:266:slice$35651)
  540: \WillTransmit_q (via $auto$ff.cc:266:slice$30684)
  541: \WillTransmit_q2 (via $auto$ff.cc:266:slice$30685)
  542: $abc$94218$new_n24031_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95970)
  543: $abc$94218$new_n24050_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95989)
  544: $abc$94218$new_n24051_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95990)
  545: $abc$94218$new_n24053_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95992)
  546: $abc$94218$new_n24054_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95993)
  547: $abc$94218$auto$rtlil.cc:2609:MuxGate$86011 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96039)
  548: \rxethmac1.rxcounters1.ByteCnt [0] (via $auto$ff.cc:266:slice$36567)
  549: $abc$94218$new_n24098_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96037)
  550: $abc$94218$auto$rtlil.cc:2609:MuxGate$86015 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96038)
  551: \rxethmac1.rxcounters1.ByteCnt [1] (via $auto$ff.cc:266:slice$36568)
  552: $abc$94218$new_n23981_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95920)
  553: $abc$94218$new_n24096_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96035)
  554: $abc$94218$auto$rtlil.cc:2609:MuxGate$86019 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96036)
  555: \rxethmac1.rxcounters1.ByteCnt [2] (via $auto$ff.cc:266:slice$36569)
  556: $abc$94218$new_n24093_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96032)
  557: $abc$94218$new_n24094_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96033)
  558: $abc$94218$auto$rtlil.cc:2609:MuxGate$86023 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96034)
  559: \rxethmac1.rxcounters1.ByteCnt [3] (via $auto$ff.cc:266:slice$36570)
  560: $abc$94218$new_n23653_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95592)
  561: $abc$94218$new_n23654_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95593)
  562: $abc$94218$new_n23664_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95603)
  563: $abc$94218$new_n24026_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95965)
  564: $abc$94218$auto$rtlil.cc:2609:MuxGate$86091 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95968)
  565: \rxethmac1.rxstatem1.StateData0 (via $auto$ff.cc:266:slice$36649)
  566: $abc$94218$new_n23665_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95604)
  567: $abc$94218$new_n24020_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95959)
  568: $abc$94218$new_n24021_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95960)
  569: $abc$94218$auto$rtlil.cc:2609:MuxGate$86075 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95980)
  570: \rxethmac1.rxstatem1.StateDrop (via $auto$ff.cc:266:slice$36645)
  571: $abc$94218$new_n24101_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96040)
  572: $abc$94218$new_n24110_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96049)
  573: $abc$94218$auto$rtlil.cc:2609:MuxGate$85991 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96058)
  574: \rxethmac1.rxcounters1.IFGCounter [0] (via $auto$ff.cc:266:slice$36562)
  575: $abc$94218$new_n24117_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96056)
  576: $abc$94218$auto$rtlil.cc:2609:MuxGate$85995 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96057)
  577: \rxethmac1.rxcounters1.IFGCounter [1] (via $auto$ff.cc:266:slice$36563)
  578: $abc$94218$new_n24113_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96052)
  579: $abc$94218$auto$rtlil.cc:2609:MuxGate$85999 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96055)
  580: \rxethmac1.rxcounters1.IFGCounter [2] (via $auto$ff.cc:266:slice$36564)
  581: $abc$94218$new_n24103_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96042)
  582: $abc$94218$new_n24108_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96047)
  583: $abc$94218$auto$rtlil.cc:2609:MuxGate$86003 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96051)
  584: \rxethmac1.rxcounters1.IFGCounter [3] (via $auto$ff.cc:266:slice$36565)
  585: $abc$94218$new_n24105_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96044)
  586: $abc$94218$new_n24106_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96045)
  587: $abc$94218$auto$rtlil.cc:2609:MuxGate$86007 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96046)
  588: \rxethmac1.rxcounters1.IFGCounter [4] (via $auto$ff.cc:266:slice$36566)
  589: $abc$94218$new_n24016_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95955)
  590: $abc$94218$new_n24017_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95956)
  591: $abc$94218$new_n24018_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95957)
  592: $abc$94218$new_n24023_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95962)
  593: $abc$94218$new_n24024_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95963)
  594: $abc$94218$new_n24039_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95978)
  595: $abc$94218$auto$rtlil.cc:2609:MuxGate$86079 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95979)
  596: \rxethmac1.rxstatem1.StateSFD (via $auto$ff.cc:266:slice$36646)
  597: $abc$94218$new_n24010_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95949)
  598: $abc$94218$new_n24011_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95950)
  599: $abc$94218$new_n24012_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95951)
  600: $abc$94218$new_n24022_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95961)
  601: $abc$94218$auto$rtlil.cc:2609:MuxGate$86095 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95967)
  602: \rxethmac1.rxstatem1.StateData1 (via $auto$ff.cc:266:slice$36650)
  603: $abc$94218$new_n23639_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95578)
  604: $abc$94218$macstatus1.TakeSample (via $abc$94218$auto$blifparse.cc:386:parse_blif$95605)
  605: \macstatus1.LoadRxStatus (via $auto$ff.cc:266:slice$37533)
  606: $abc$94218$auto$rtlil.cc:2609:MuxGate$83921 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100343)
  607: \wishbone.LatchedRxLength [0] (via $auto$ff.cc:266:slice$31808)
  608: $abc$94218$new_n24564_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96503)
  609: $abc$94218$auto$rtlil.cc:2609:MuxGate$85293 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96504)
  610: \wishbone.ram_di [16] (via $auto$ff.cc:266:slice$32154)
  611: $abc$94218$new_n28724_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100663)
  612: $abc$94218$auto$rtlil.cc:2609:MuxGate$88111 (via $abc$94218$auto$blifparse.cc:386:parse_blif$114031)
  613: \wishbone.bd_ram.mem2[9] [0] (via $auto$ff.cc:266:slice$42520)
  614: $abc$94218$new_n22602_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94541)
  615: $abc$94218$new_n22605_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94544)
  616: $abc$94218$new_n22606_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94545)
  617: $abc$94218$new_n22607_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94546)
  618: $abc$94218$new_n22608_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94547)
  619: $abc$94218$new_n27447_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99386)
  620: $abc$94218$new_n27450_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99389)
  621: $abc$94218$auto$rtlil.cc:2609:MuxGate$84865 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99390)
  622: \wishbone.TxBDReady (via $auto$ff.cc:266:slice$32047)
  623: $abc$94218$new_n27470_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99409)
  624: $abc$94218$auto$rtlil.cc:2609:MuxGate$84841 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99410)
  625: \wishbone.BlockingTxBDRead (via $auto$ff.cc:266:slice$32041)
  626: $abc$94218$new_n27454_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99393)
  627: $abc$94218$new_n27455_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99394)
  628: $abc$94218$auto$rtlil.cc:2609:MuxGate$84861 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99395)
  629: \wishbone.TxBDRead (via $auto$ff.cc:266:slice$32046)
  630: $abc$94218$new_n22346_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94285)
  631: $abc$94218$auto$rtlil.cc:2609:MuxGate$84853 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99402)
  632: \wishbone.TxPointerRead (via $auto$ff.cc:266:slice$32044)
  633: $abc$94218$new_n22401_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94340)
  634: $abc$94218$new_n24502_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96441)
  635: $abc$94218$auto$rtlil.cc:2609:MuxGate$85357 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96447)
  636: \wishbone.TxEn_needed (via $auto$ff.cc:266:slice$32170)
  637: $abc$94218$new_n24512_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96451)
  638: $abc$94218$new_n24515_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96454)
  639: $abc$94218$auto$rtlil.cc:2609:MuxGate$85057 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96612)
  640: \wishbone.WbEn (via $auto$ff.cc:266:slice$32095)
  641: \wishbone.WbEn_q (via $auto$ff.cc:266:slice$32929)
  642: $abc$94218$new_n24513_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96452)
  643: $abc$94218$new_n24514_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96453)
  644: $abc$94218$new_n24517_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96456)
  645: $abc$94218$auto$rtlil.cc:2609:MuxGate$85193 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96569)
  646: \wishbone.TxEn (via $auto$ff.cc:266:slice$32129)
  647: \wishbone.TxEn_q (via $auto$ff.cc:266:slice$32931)
  648: $abc$94218$new_n22399_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94338)
  649: $abc$94218$auto$rtlil.cc:2609:MuxGate$84829 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99416)
  650: \wishbone.TxStatus [1] (via $auto$ff.cc:266:slice$32038)
  651: $abc$94218$new_n22631_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94570)
  652: $abc$94218$new_n22715_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94654)
  653: $abc$94218$new_n22716_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94655)
  654: $abc$94218$new_n24231_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96170)
  655: $abc$94218$auto$rtlil.cc:2609:MuxGate$85837 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96203)
  656: \txethmac1.RetryCnt [0] (via $auto$ff.cc:266:slice$35530)
  657: $abc$94218$new_n24492_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96431)
  658: $abc$94218$auto$rtlil.cc:2609:MuxGate$85507 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96434)
  659: \txethmac1.random1.RandomLatched [2] (via $auto$ff.cc:266:slice$34782)
  660: $abc$94218$new_n24232_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96171)
  661: $abc$94218$new_n24235_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96174)
  662: $abc$94218$new_n24291_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96230)
  663: $abc$94218$new_n24327_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96266)
  664: $abc$94218$new_n24416_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96355)
  665: $abc$94218$new_n24417_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96356)
  666: $abc$94218$auto$rtlil.cc:2609:MuxGate$85591 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96403)
  667: \txethmac1.txcounters1.ByteCnt [1] (via $auto$ff.cc:266:slice$35113)
  668: $abc$94218$new_n22330_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94269)
  669: $abc$94218$new_n24425_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96364)
  670: $abc$94218$new_n24459_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96398)
  671: $abc$94218$auto$rtlil.cc:2609:MuxGate$85599 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96399)
  672: \txethmac1.txcounters1.ByteCnt [3] (via $auto$ff.cc:266:slice$35115)
  673: $abc$94218$new_n24427_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96366)
  674: $abc$94218$auto$rtlil.cc:2609:MuxGate$85603 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96397)
  675: \txethmac1.txcounters1.ByteCnt [4] (via $auto$ff.cc:266:slice$35116)
  676: $abc$94218$new_n24209_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96148)
  677: $abc$94218$new_n24212_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96151)
  678: $abc$94218$new_n24218_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96157)
  679: $abc$94218$auto$rtlil.cc:2609:MuxGate$85869 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96158)
  680: \txethmac1.ColWindow (via $auto$ff.cc:266:slice$35538)
  681: $abc$94218$new_n24236_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96175)
  682: $abc$94218$new_n24253_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96192)
  683: $abc$94218$new_n24254_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96193)
  684: $abc$94218$new_n24261_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96200)
  685: $abc$94218$auto$rtlil.cc:2609:MuxGate$85841 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96201)
  686: \txethmac1.RetryCnt [1] (via $auto$ff.cc:266:slice$35531)
  687: $abc$94218$new_n24255_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96194)
  688: $abc$94218$new_n24259_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96198)
  689: $abc$94218$auto$rtlil.cc:2609:MuxGate$85845 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96199)
  690: \txethmac1.RetryCnt [2] (via $auto$ff.cc:266:slice$35532)
  691: $abc$94218$new_n24256_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96195)
  692: $abc$94218$new_n24257_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96196)
  693: $abc$94218$auto$rtlil.cc:2609:MuxGate$85849 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96197)
  694: \txethmac1.RetryCnt [3] (via $auto$ff.cc:266:slice$35533)
  695: $abc$94218$new_n23719_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95658)
  696: $abc$94218$new_n23722_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95661)
  697: $abc$94218$new_n24225_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96164)
  698: $abc$94218$new_n24226_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96165)
  699: $abc$94218$auto$rtlil.cc:2609:MuxGate$85857 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96166)
  700: \txethmac1.TxRetry (via $auto$ff.cc:266:slice$35535)
  701: \wishbone.TxRetrySync1 (via $auto$ff.cc:266:slice$32904)
  702: \wishbone.TxRetry_wb (via $auto$ff.cc:266:slice$32903)
  703: \wishbone.TxRetry_wb_q (via $auto$ff.cc:266:slice$32916)
  704: $abc$94218$auto$rtlil.cc:2609:MuxGate$83869 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100363)
  705: \wishbone.TxRetryPacketBlocked (via $auto$ff.cc:266:slice$31795)
  706: $abc$94218$flatten\wishbone.$0\TxRetryPacket[0:0] (via $abc$94218$auto$blifparse.cc:386:parse_blif$100360)
  707: \wishbone.TxRetryPacket (via $auto$ff.cc:266:slice$32912)
  708: $abc$94218$new_n27811_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99750)
  709: $abc$94218$new_n28543_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100482)
  710: $abc$94218$auto$rtlil.cc:2609:MuxGate$83797 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100483)
  711: \wishbone.tx_fifo.cnt [0] (via $auto$ff.cc:266:slice$31579)
  712: $abc$94218$new_n28530_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100469)
  713: $abc$94218$new_n28531_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100470)
  714: $abc$94218$new_n28534_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100473)
  715: $abc$94218$auto$rtlil.cc:2609:MuxGate$83809 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100474)
  716: \wishbone.tx_fifo.cnt [3] (via $auto$ff.cc:266:slice$31582)
  717: $abc$94218$new_n27817_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99756)
  718: $abc$94218$new_n27819_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99758)
  719: $abc$94218$new_n28527_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100466)
  720: $abc$94218$auto$rtlil.cc:2609:MuxGate$83813 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100467)
  721: \wishbone.tx_fifo.cnt [4] (via $auto$ff.cc:266:slice$31583)
  722: $abc$94218$new_n28519_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100458)
  723: $abc$94218$new_n28520_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100459)
  724: $abc$94218$new_n28540_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100479)
  725: $abc$94218$auto$rtlil.cc:2609:MuxGate$83801 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100481)
  726: \wishbone.tx_fifo.cnt [1] (via $auto$ff.cc:266:slice$31580)
  727: $abc$94218$new_n27818_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99757)
  728: $abc$94218$new_n28536_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100475)
  729: $abc$94218$auto$rtlil.cc:2609:MuxGate$83805 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100477)
  730: \wishbone.tx_fifo.cnt [2] (via $auto$ff.cc:266:slice$31581)
  731: $abc$94218$new_n27250_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99189)
  732: $abc$94218$new_n27251_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99190)
  733: $abc$94218$new_n27254_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99193)
  734: $abc$94218$auto$rtlil.cc:2609:MuxGate$84889 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99194)
  735: \wishbone.TxUnderRun_wb (via $auto$ff.cc:266:slice$32053)
  736: $abc$94218$auto$rtlil.cc:2609:MuxGate$84869 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99380)
  737: \wishbone.TxUnderRun_sync1 (via $auto$ff.cc:266:slice$32048)
  738: $abc$94218$new_n27809_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99748)
  739: $abc$94218$auto$rtlil.cc:2609:MuxGate$84557 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99749)
  740: \wishbone.TxUnderRun (via $auto$ff.cc:266:slice$31968)
  741: $abc$94218$txethmac1.StartData[1] (via $abc$94218$auto$blifparse.cc:386:parse_blif$120561)
  742: $abc$94218$flatten\txethmac1.$0\TxUsedData[0:0] (via $abc$94218$auto$blifparse.cc:386:parse_blif$120562)
  743: \txethmac1.TxUsedData (via $auto$ff.cc:266:slice$35658)
  744: \maccontrol1.transmitcontrol1.TxUsedDataIn_q (via $auto$ff.cc:266:slice$38777)
  745: $abc$94218$auto$rtlil.cc:2609:MuxGate$86883 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95189)
  746: \maccontrol1.transmitcontrol1.TxCtrlStartFrm (via $auto$ff.cc:266:slice$38825)
  747: \maccontrol1.transmitcontrol1.TxCtrlStartFrm_q (via $auto$ff.cc:266:slice$38778)
  748: $abc$94218$new_n22385_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94324)
  749: $abc$94218$new_n22393_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94332)
  750: $abc$94218$new_n22394_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$94333)
  751: $abc$94218$new_n23281_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95220)
  752: $abc$94218$new_n23282_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95221)
  753: $abc$94218$auto$rtlil.cc:2609:MuxGate$86859 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95222)
  754: \maccontrol1.transmitcontrol1.ByteCnt [1] (via $auto$ff.cc:266:slice$38819)
  755: $abc$94218$new_n23275_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95214)
  756: $abc$94218$new_n23278_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95217)
  757: $abc$94218$auto$rtlil.cc:2609:MuxGate$86863 (via $abc$94218$auto$blifparse.cc:386:parse_blif$95218)
  758: \maccontrol1.transmitcontrol1.ByteCnt [2] (via $auto$ff.cc:266:slice$38820)
  759: $abc$94218$new_n23271_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$95210)
